
Applying ./patches/100-no-ssl.patch using plaintext: 
patching file Makefile
make[4]: Entering directory `/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0'
mips-openwrt-linux-uclibc-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=34kc -fno-caller-saves -fhonour-copts -Wno-error=unused-but-set-variable -msoft-float -mips16 -minterlink-mips16  -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/include    -c -o thc-ipv6-lib.o thc-ipv6-lib.c
mips-openwrt-linux-uclibc-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=34kc -fno-caller-saves -fhonour-copts -Wno-error=unused-but-set-variable -msoft-float -mips16 -minterlink-mips16  -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/include  -o thcping6 thcping6.c thc-ipv6-lib.o -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/lib  -lpcap -lrt
mips-openwrt-linux-uclibc-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=34kc -fno-caller-saves -fhonour-copts -Wno-error=unused-but-set-variable -msoft-float -mips16 -minterlink-mips16  -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/include  -o covert_send6 covert_send6.c thc-ipv6-lib.o -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/lib  -lpcap 
mips-openwrt-linux-uclibc-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=34kc -fno-caller-saves -fhonour-copts -Wno-error=unused-but-set-variable -msoft-float -mips16 -minterlink-mips16  -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/include  -o covert_send6d covert_send6d.c thc-ipv6-lib.o -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/lib  -lpcap 
mips-openwrt-linux-uclibc-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=34kc -fno-caller-saves -fhonour-copts -Wno-error=unused-but-set-variable -msoft-float -mips16 -minterlink-mips16  -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/include -I/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/include  -o dnsdict6 dnsdict6.c thc-ipv6-lib.o -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/target-mips_34kc_uClibc-0.9.33.2/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/usr/lib -L/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/staging_dir/toolchain-mips_34kc_gcc-4.8-linaro_uClibc-0.9.33.2/lib  -lpcap -lpthread -lresolv
make[4]: Leaving directory `/media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0'
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-address6/usr/sbin/address6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-address6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-address6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-alive6/usr/sbin/alive6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-alive6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-alive6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-covert-send6/usr/sbin/covert_send6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-covert-send6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-covert-send6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-covert-send6d/usr/sbin/covert_send6d:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-covert-send6d into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-covert-send6d_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-denial6/usr/sbin/denial6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-denial6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-denial6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-detect-new-ip6/usr/sbin/detect-new-ip6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-detect-new-ip6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-detect-new-ip6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-detect-sniffer6/usr/sbin/detect_sniffer6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-detect-sniffer6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-detect-sniffer6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dnsdict6/usr/sbin/dnsdict6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dnsdict6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-dnsdict6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dnsrevenum6/usr/sbin/dnsrevenum6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dnsrevenum6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-dnsrevenum6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dos-new-ip6/usr/sbin/dos-new-ip6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dos-new-ip6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-dos-new-ip6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dump-router6/usr/sbin/dump_router6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-dump-router6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-dump-router6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-exploit6/usr/sbin/exploit6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-exploit6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-exploit6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-advertise6/usr/sbin/fake_advertise6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-advertise6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-advertise6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dhcps6/usr/sbin/fake_dhcps6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dhcps6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-dhcps6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dns6d/usr/sbin/fake_dns6d:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dns6d into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-dns6d_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dnsupdate6/usr/sbin/fake_dnsupdate6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-dnsupdate6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-dnsupdate6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mipv6/usr/sbin/fake_mipv6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mipv6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-mipv6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mld26/usr/sbin/fake_mld26:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mld26 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-mld26_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mld6/usr/sbin/fake_mld6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mld6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-mld6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mldrouter6/usr/sbin/fake_mldrouter6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-mldrouter6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-mldrouter6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-router26/usr/sbin/fake_router26:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-router26 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-router26_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-router6/usr/sbin/fake_router6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-router6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-router6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-solicitate6/usr/sbin/fake_solicitate6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fake-solicitate6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fake-solicitate6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-advertise6/usr/sbin/flood_advertise6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-advertise6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-advertise6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-dhcpc6/usr/sbin/flood_dhcpc6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-dhcpc6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-dhcpc6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mld26/usr/sbin/flood_mld26:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mld26 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-mld26_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mld6/usr/sbin/flood_mld6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mld6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-mld6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mldrouter6/usr/sbin/flood_mldrouter6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-mldrouter6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-mldrouter6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-router26/usr/sbin/flood_router26:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-router26 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-router26_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-router6/usr/sbin/flood_router6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-router6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-router6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-solicitate6/usr/sbin/flood_solicitate6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-flood-solicitate6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-flood-solicitate6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fragmentation6/usr/sbin/fragmentation6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fragmentation6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fragmentation6_2.0-1_ar71xx.ipk
rstrip.sh: /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fuzz-ip6/usr/sbin/fuzz_ip6:executable
Packaged contents of /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/build_dir/target-mips_34kc_uClibc-0.9.33.2/thc-ipv6-2.0/ipkg-ar71xx/thc-ipv6-fuzz-ip6 into /media/tuochenvm/ubuntu_ext/git/tuochenlyu/openwrt/bin/ar71xx/packages/base/thc-ipv6-fuzz-ip6_2.0-1_ar71xx.ipk
